UE1vsUE2,acc_all,acc_x,acc_y,acc_z,gyro_all,gyro_x,gyro_y,gyro_z,on_same,UE3vsUE4,UE1vsUE3,UE2vsUE3
1.0,0.04127718777393556,0.17350495851684378,0.1926427545080046,0.04082578942464533,0.012740124822921348,0.3672524836726761,0.05627264877048171,0.006298583870336549,1.0,0,0,0
0,0.027629606560782106,0.02746078190737539,0.018446487518718514,0.045731333323324096,0.5954124481237357,0.008584076207987516,0.10383276029512335,0.8036984265608591,1.0,1.0,0,0
0,0.0019818036163355046,0.03685003926989259,0.019634919072530673,0.0016924634208144444,0.24179489458356881,2.5629648775413716,3.4944279378439274,0.024290023953763045,0.0,0,1.0,0
0,0.0530102191773227,0.06130580046785859,0.09231391427068754,0.049053982557975676,0.3699346775020471,5.960568588577672,4.7759381283239355,0.049499570964277435,0.0,0,0,1.0
1.0,0.004432460701570753,0.029273332679280097,0.0513526890349504,0.004810332657572808,0.0010791722104832547,0.016843045441105285,0.02008022638358182,7.835566362898675e-06,1.0,0,0,0
0,0.008849993082746366,2.0537431550051077,0.011899430630585487,0.003813162260384756,1.1710309608858,0.698850496282706,16.771244626351596,4.6011159406990885,1.0,1.0,0,0
0,0.018251305943262682,1.9538921614267428,0.06229077195514303,0.020501691535572554,5.5644661107115,4.561948889138626,6.706348787558741,0.39592920235078877,0.0,0,1.0,0
0,0.01568076208419742,2.1273214987533153,0.08368514115663073,0.016890492894662486,5.632534202556329,4.431651317664571,7.483684884218295,0.3976642032426252,0.0,0,0,1.0
1.0,0.010253155121172697,0.008884048074385151,0.10962052427363896,0.010200017676954769,0.531627766012015,0.01590408554020265,0.26353190939787796,0.00043485529622603686,1.0,0,0,0
0,0.0009176444433768655,15.428351279562747,0.18973093009017453,0.014166201004380841,13.629976354192298,0.44086920688987796,7.633104000603095,4.0294404251729885,1.0,1.0,0,0
0,0.004725239728948343,12.691661554597005,0.1859032318640958,0.0048848924932918605,3.1731964115741356,4.129226505184689,1.3909374972303792,0.15651215573317814,0.0,0,1.0,0
0,0.002732817640922063,12.816422766498224,0.06072086435402053,0.0027573977448802586,5.191743417240924,4.160663819561298,2.5363796041465188,0.1722604036436679,0.0,0,0,1.0
1.0,0.0063416429725105805,0.009610127410438398,0.3243377115442969,0.007093040920517014,0.6259237126190579,0.8209756409968808,0.0017047085448655352,0.000695203893615852,1.0,0,0,0
0,0.45471258613986837,0.6940182241549431,0.1304054962115874,0.0036863021600998538,0.11357016322589836,8.13565449138992,4.219078366782511,1.619370609836513,1.0,1.0,0,0
0,0.036289367031507876,1.7051472143661337,0.35570774253840054,0.026251298287484726,2.3263474258651073,12.344857068447029,4.102290389748917,14.017329305212336,0.0,0,1.0,0
0,0.020393608376110203,1.8456303091279422,0.16976268536253247,0.012258210275210759,0.4398917168439103,4.113774532226653,4.114902197905482,13.712207019248499,0.0,0,0,1.0
1.0,0.013955826609008229,0.02874873441473159,51.35548940066186,0.020678478119161285,0.19595304135424074,0.0424408127138002,0.015709793914616438,3.450512272174941e-05,1.0,0,0,0
0,0.0027325848229669708,1.7070476478414074,1.2329379267340497,0.025142965880464035,0.20015485411096023,4.498436113721057,172.8679192980203,49.131552126064484,1.0,1.0,0,0
0,0.012222928514638324,1.41382417030083,0.4844997740107528,0.011100431892326679,0.4136348179313686,0.3869733435494691,34.472833544623235,0.08668926350081424,0.0,0,1.0,0
0,0.018604136418433167,1.044567157817737,28.08152890575355,0.022404881410230643,1.0780531286475716,0.24096352058048884,34.560369103729194,0.08341886678465825,0.0,0,0,1.0
1.0,0.012664805677209456,0.22025819979674766,9.239784163290887,0.021557454357876014,0.18227062008322803,0.0028851623567394923,0.8024519273718025,1.9966466689480756e-05,1.0,0,0,0
0,0.001540340710379859,1.048264962314738,1.305510352569132,0.23178690916179737,0.08657889720610057,0.5380480569955274,1.3642857536265298,2.524452246792543,1.0,1.0,0,0
0,0.013682138555078577,0.5197075940523658,0.32333784554290845,0.025130999580558533,0.2039639516874612,0.17942765981194467,7.2683634995834225,5.847651235311483,0.0,0,1.0,0
0,0.0031656294136924693,1.0602618566758097,5.149411188492669,0.004035763958167184,0.028076290290883862,0.17268153701801525,19.809305080897865,5.85700294848372,0.0,0,0,1.0
1.0,0.010399735274602842,0.14308901656434028,1.4944907089849893,0.02035866029381279,0.03330098420645108,0.16042967510503572,0.0029818776521434416,0.015618382546775925,1.0,0,0,0
0,0.002730055338830002,0.9618673848235213,0.502157499061627,0.4674209789780833,0.5782003811121614,6.3351348943604,7.737329451802544,5.602899643252362,1.0,1.0,0,0
0,0.017927566499844824,0.20068544987132145,0.049984455666006664,0.029783355323080792,0.224317244406893,0.16522043851082854,2.246721007009055,0.29364682170457806,0.0,0,1.0,0
0,0.004664201682458523,0.14281811554410373,1.273885752985245,0.004876721926399867,0.39746667644244404,0.15664803403986993,2.086976743130965,0.4474664622971892,0.0,0,0,1.0
1.0,0.008756679698937215,0.4763716446790971,51.404865956109546,0.01081114556817769,0.46011007026913364,0.154486510773981,0.001173662279541957,1.2976929928086127,1.0,0,0,0
0,0.008077408650206244,39.0808792456623,0.6367227621079511,0.03157457102335742,0.17016366944528763,4.306328479379847,5.904964524675014,4.329195108999661,1.0,1.0,0,0
0,0.004176410111781935,28.917704377834333,0.0891641594903463,0.004378839295633319,0.5723571619957479,0.24100377998175285,0.12110924578023519,11.167337703313294,0.0,0,1.0,0
0,0.002913643096606689,23.003066846261774,53.281197850784324,0.0037640278966947576,0.027432657766260627,0.054694761755124326,0.11909712337305416,5.645985605594954,0.0,0,0,1.0
1.0,0.026346158463223832,0.14115601308826264,0.16142046728859097,0.06504444230699843,0.7539224938549132,0.019703666107332565,0.0012697646122591538,0.010440824858617687,1.0,0,0,0
0,0.015377893932673468,14.783129175464387,0.5895646482976559,0.026585605082800747,0.03511150176179888,5.479158705084244,4.471186007228074,4.152525983456276,1.0,1.0,0,0
0,0.03076924027341988,6.364531097219046,0.10985570479213957,0.07535344588200364,0.1162114265518035,0.2372307839280167,0.07467051642195584,0.22894866843641903,0.0,0,1.0,0
0,0.01051321140619117,8.282313052895097,0.04290771333028896,0.010944691093827764,0.3039851799009167,0.3793401447558499,0.0858494338815383,0.1427142835963194,0.0,0,0,1.0
1.0,0.02085704272503621,0.1392672341407538,0.2711396026275973,0.016316562076995285,0.40240531062477813,0.11887848569538124,0.3025724909225182,8.950798861076344e-05,1.0,0,0,0
0,0.0019368370811703786,2.1663605741834964,0.40319650257162265,0.07346907787270235,0.13008193771688314,6.225846090051856,4.271134322167882,4.081038155064623,1.0,1.0,0,0
0,0.03304950307793609,2.2477535377334923,0.026123514620889635,0.08871327215528521,0.6220396368326709,0.033215861361970106,0.3151322784289464,0.030287314783849467,0.0,0,1.0,0
0,0.0836833331014621,1.3236411633813312,0.16187972078256635,0.08807027844155445,0.053787631574174995,0.12365101779567421,0.16057783093492634,0.029837897122675896,0.0,0,0,1.0
1.0,0.013037467076153782,0.1508529344216591,1.9662605766490397,0.009385084596269687,0.06658800773072832,0.05322539292172082,0.01384287050987224,0.0008683856094135046,1.0,0,0,0
0,0.02735161274235936,1.2591368351476178,0.9651532236120196,0.007304256801189497,0.10027649108024482,4.333012311467809,4.116948506067854,4.105757357621403,1.0,1.0,0,0
0,0.033459414852085735,0.4429262986074038,0.6165851167557096,0.01845438410153673,2.992755751781924,0.6104305405667196,0.08221698681982287,0.14362523143841555,0.0,0,1.0,0
0,0.06268553632403653,0.22109366793617236,1.021013179144934,0.027688650332056794,1.9870000903069307,0.2948783055447171,0.05156002190664217,0.16263418168133428,0.0,0,0,1.0
1.0,0.009830145760038128,6.331206726113751,0.364681410351374,0.01013742461272414,7.2710047965818925,0.3998363376982785,0.028061599178839026,3.790364419173514,1.0,0,0,0
0,0.0023181727141294516,3.956276513399823,1.6250629950821311,0.018809440175258776,3.4739549058117722,4.16483355639464,5.372117570251633,5.10680749734667,1.0,1.0,0,0
0,0.010283786959210877,2.2861418067918318,0.649467543498022,0.014983796375968084,0.5769809231236801,1.6798451572245667,3.0989568669904286,7.938287241336774,0.0,0,1.0,0
0,0.0014654027246454287,3.3061907403452286,0.11088420925855084,0.0015285647505774204,6.9930151934126705,0.37477909185872016,3.9428005010208693,33.27181673434541,0.0,0,0,1.0
1.0,0.0024993907696387167,6.026088452427161,0.1630491612463544,0.003957181067228315,0.055689177846159295,0.0031670958438067593,0.006959000187904936,2.17073774820592,1.0,0,0,0
0,0.28262492239084175,1.2079939096260153,1.1254854293189651,0.004990420494550424,1.434118112236515,4.272324550074812,4.082069990065358,14.129923791149514,1.0,1.0,0,0
0,0.052627960645622696,0.297190811333477,0.3353001100626088,0.032069032135930035,0.6983323636379896,1.9844654211126294,2.9391716875691722,5.176046510901585,0.0,0,1.0,0
0,0.06616045709131894,5.516925185140438,0.339380428001539,0.04569016192047044,0.6733374194925457,2.090510569754687,3.2271384528533047,10.998075030217022,0.0,0,0,1.0
1.0,0.0032309382779552327,47.190878891594664,1.2117153028777365,0.0023821943268440837,0.2041272764629653,0.191457545442444,0.017094709337968514,0.12690903133177328,1.0,0,0,0
0,0.001460429063648121,1.269484140568629,1.5736395687830496,0.022265448095661017,9.079963356884,5.139917530762019,24.844066880769482,4.179365141925457,1.0,1.0,0,0
0,0.003001815335551483,0.5200321293711384,0.5800643952297844,0.0035914549020633546,0.07947076691152213,5.054243014042508,95.65705728200965,5.214252563252175,0.0,0,1.0,0
0,0.003080890092709212,28.963086626529126,0.2011319118800143,0.0025785553831501997,0.2909636439250497,2.7464461650084813,105.64869662441545,4.552203121418694,0.0,0,0,1.0
1.0,0.003182620199948432,0.3343218229855517,20.943234223957198,0.003385405436918882,0.35568813943926225,0.007072909078272092,0.016264194906101953,0.0034725804411241323,1.0,0,0,0
0,1.1176372804156127,1.1359015751131016,0.0232507596218964,0.004170688522434455,0.16533605102541352,92.69718568010224,10.83416328801477,0.09549777090359393,1.0,1.0,0,0
0,0.007278182030090933,0.2733543044842207,0.03456720887666877,0.014617711031830795,2.3184112773050924,98.22353607120667,0.07250475716193791,4.051738476111602,0.0,0,1.0,0
0,0.0070709512526255965,0.29464341385587,19.402341755331342,0.011742637843110679,0.7351012586113412,106.27628353826333,0.024914893740952855,4.0353353883091225,0.0,0,0,1.0
1.0,0.016886437008380068,0.1380208009153867,5.8507971061415,0.01157805234928969,0.392924674422761,0.14473160051790118,0.10949613714062853,0.026491637381469826,1.0,0,0,0
0,0.0006476015777366175,1.5486932122898105,0.3517559099606289,0.01265242548407393,8.827264909810944,69.25193057616258,4.499607076821046,6.945714041155247,1.0,1.0,0,0
0,0.08349133987352098,0.45507869718471133,0.03448661674080884,0.06610129125188638,7.961652153778295,74.78851433449832,1.0110851540126264,0.058457929694851425,0.0,0,1.0,0
0,0.03331915789519932,0.2246186903202633,5.939125909776185,0.031979538579631636,15.003988776694287,109.59000061655308,0.44486243887415866,0.03455980731051562,0.0,0,0,1.0
1.0,0.008178916698349819,0.011213212121560992,5.039858422932544,0.008953138977554256,0.023645801737300246,1.0469720691779059,0.03085165147372474,0.0012178380405253955,1.0,0,0,0
0,0.11297637037827168,0.038378343634189065,0.013492782933937847,0.19803082334605748,25.880971481374825,5.206234135141618,0.04528910949833315,0.2510290790986562,1.0,1.0,0,0
0,0.24947756401574034,0.09841827638505278,0.014018081635068498,0.23995998239393534,21.724718474624787,6.015671438950823,0.36308851264859404,4.221838938085466,0.0,0,1.0,0
0,0.1930888485870415,0.09147869353563115,5.130167322996421,0.18314227782336417,19.390350084120687,1.3425796650667614,0.6088744425192872,4.192284714096011,0.0,0,0,1.0
1.0,0.03767475103621641,0.040752061984701896,2.1672373638962297,0.1508616900683008,0.36442488987852983,0.02876687622921325,0.010193041258020836,0.0023783396800961957,1.0,0,0,0
0,0.000400853653853245,0.19621509661365513,0.20120072495155458,0.01952736365850162,7.086009760107556,6.59055220585989,4.152438073257104,7.847752184691505,1.0,1.0,0,0
0,0.11641016418012443,0.12195754806192202,0.020815107573510152,0.29877982971738,4.905941202953552,4.817035122535549,0.1075871354998451,0.17919625296497516,0.0,0,1.0,0
0,0.027471259267315588,0.04739979891990851,1.8085514341767797,0.031712939069299895,9.949388784669424,3.836554711971915,0.1585040548433972,0.21605272869553346,0.0,0,0,1.0
1.0,0.010387510188543796,0.07341190109786597,5.994183751517377,0.009035194662987234,0.18850389386449212,0.22410200298868643,0.0161861263112262,0.0034326876765551446,1.0,0,0,0
0,0.02089332976030202,1.32768857648492,0.04342442361469213,0.04903141437876294,2.0230729443129727,5.199123258640148,3.240829892603332,1.2077515557743717,1.0,1.0,0,0
0,0.21610931303944717,0.6618485385917333,0.03228827856663291,0.12341843021749951,2.6618849234622197,1.0369435012544075,2.1429250193779836,5.397780424939298,0.0,0,1.0,0
0,0.14089721182993048,0.8831171336735941,5.529521502648707,0.07609951675265747,1.2780876972429844,2.4133361224252905,2.6310290419627074,5.246804600622907,0.0,0,0,1.0
1.0,0.04281281435460306,0.0800422445142369,3.8810735054515613,0.145934529995025,0.008525221999187283,0.0010107222346374296,0.008007722080735335,0.006969870349511734,1.0,0,0,0
0,0.0008822711141651396,7.796892508442436,0.3217693115787335,0.021752471504604527,2.0481558267821827,4.318670573393413,6.55626638509602,4.106697762538355,1.0,1.0,0,0
0,0.09243953492749543,3.454493467278677,0.1447421747452606,0.2249712041880229,4.3936706485093815,0.07506070041610416,2.3928106351325886,0.38733884938684,0.0,0,1.0,0
0,0.013414485873681447,3.9564605032612947,5.623232058867574,0.012162462681623566,4.29832149666437,0.07898904388282033,2.7513602050478396,0.4683423882194376,0.0,0,0,1.0
1.0,0.010745842996155369,3.58596687303966,14.355847661923832,0.009538248233468372,0.7420216485179429,0.004424632090436366,0.002670657471013245,2.5506900485772492,1.0,0,0,0
0,0.05021613611941889,0.3551817793093945,0.47649497791557743,0.015631591550577414,0.1872394957199892,4.314531466834079,12.027538414718013,4.032829746544289,1.0,1.0,0,0
0,0.12526854722551273,4.231003844063949,0.08276404806602419,0.1280152454860152,1.8750059188645272,0.2635534424584267,0.0703722087759879,1.5155670737402374,0.0,0,1.0,0
0,0.07219125931934617,0.4912944918596485,11.707898694812856,0.08101343309811514,0.23065967779417815,0.3224680596211558,0.08002884841955676,3.691642371641244,0.0,0,0,1.0
1.0,0.005127844769291994,2.318574310913634,0.6788074117866507,0.006009915383425425,0.46311542141615586,0.0018669947551564078,0.010465164932090732,0.6513506549035012,1.0,0,0,0
0,0.021346889239774687,0.2297651247690392,0.7931211356215266,0.3795171703621456,0.023148854972505354,0.4307468263228947,4.224104934426868,7.213091632713397,1.0,1.0,0,0
0,0.007531603386205279,0.18981824375689524,0.27703689847864166,0.006161762448687042,5.726081169829704,2.3013033986181566,0.612327054462954,5.127413524265488,0.0,0,1.0,0
0,0.010217909415143476,2.0212930073093416,0.8334463899021675,0.010744586015120449,11.86838030804202,2.2195020262374223,0.783180660659739,6.085343328060956,0.0,0,0,1.0
1.0,0.004688068611555284,0.14002847799027357,0.2678546698902602,0.0053303839967081094,0.9010152917778166,0.06025282390732767,0.058825903994875625,0.016974321992212823,1.0,0,0,0
0,0.003978393215112409,24.60595541645726,0.30779040549884595,0.04821733346046978,1.007179448344995,4.360991518653091,4.029187285074157,8.928819673211306,1.0,1.0,0,0
0,0.011364299810322992,31.054549584014975,0.016736808139388524,0.014738081171851545,3.9919824279377267,7.891116146208854,0.5916752668340804,1.6008366110236807,0.0,0,1.0,0
0,0.003013795372389685,23.8397551688819,0.29565807949381256,0.004544195379437467,6.6850158159921245,10.50597940682516,0.3256355281180595,1.847749487436616,0.0,0,0,1.0
1.0,0.006585010855763132,0.20378578378222725,0.3421828537394048,0.007021612084361561,0.11984265608246118,0.006517367671835367,0.07406762238380094,0.00010416412792687608,1.0,0,0,0
0,0.03469743556798458,0.6301937417116212,0.01811029318066362,0.012277961312577421,0.4851642775323737,0.9579983777537715,12.35247140173442,3.5555945389483434,1.0,1.0,0,0
0,0.15384210713075988,0.2899912899703365,0.05647933581752808,0.1421828623880832,0.23089533766371306,10.292635794674258,0.5163182674062697,4.730760784349008,0.0,0,1.0,0
0,0.10474565314514996,0.39453315004860484,0.5360845972371779,0.0943734057965195,0.5765613795062184,10.009131758969316,0.9895104437991699,4.744485771256632,0.0,0,0,1.0
1.0,0.006011837947814197,0.02930901337580829,0.3091702905659186,0.007845062010301497,0.19405635810146538,0.20865734596283897,0.005901303600737938,0.0021096498749177237,1.0,0,0,0
0,0.0006918005013157461,1.0742289584013438,0.2152785214996208,0.03507613085698856,7.293654946890602,4457.010446882975,5.5518412414963505,31.96945713345594,1.0,1.0,0,0
0,0.017782695544125295,0.2537329246204882,0.7665069839578325,0.02090871811771492,0.7530509301744104,4757.991975307392,1.8694571863957221,14.817821394922776,0.0,0,1.0,0
0,0.00779174309158429,0.1752205863313998,0.2569646058091023,0.007383238971100999,1.6091122411857988,7433.484156926668,2.0815492516509786,14.266721617959716,0.0,0,0,1.0
1.0,0.018619543818481295,0.02618670303198739,13.607838143939272,0.02008657848829267,0.1138240272107549,0.0352214891300702,0.04615259708176652,4.355929823775794e-05,1.0,0,0,0
0,0.0881518021285065,0.9603922711660684,0.04911580982555845,0.42900165097702103,2.3655325150351083,4.119727999750858,5.264477062448644,5.417600326097415,1.0,1.0,0,0
0,0.48985782605765443,0.43773230150442005,0.08201641555153157,0.6753172053414789,0.9707881734353411,0.05915085467975587,1.0757757363748854,14.567147362377765,0.0,0,1.0,0
0,0.33700783004797935,0.3292775721978235,14.915706097893082,0.4863678295229395,1.791600266960487,0.11095960372324135,1.6282406292538736,14.48769085084635,0.0,0,0,1.0
1.0,0.02548179614559662,0.02722125056141665,2.6881991247768986,0.020937461837010566,0.2570483391645797,0.024349202552939188,0.011556997575412448,0.003304456219136824,1.0,0,0,0
0,0.0018082746456555634,1.7671616040929476,0.9035303642922439,0.013885503653324485,183.12073182261585,9.230809595673483,4.208925624508733,5.669606612469389,1.0,1.0,0,0
0,0.0879819827757278,0.9998471738584637,2.734936688209625,0.06883079241684534,485.12818279956286,12.172238841910271,0.24322428320053702,4.506788294595935,0.0,0,1.0,0
0,0.04279411093139805,0.862149785099648,0.15837286619003918,0.04258279185780151,306.2457874791808,14.41479307036012,0.24885152895921236,4.180288714018587,0.0,0,0,1.0
1.0,0.026832615682411194,0.051735563812920306,0.581709653150026,0.027562477577320648,0.1377163345187238,0.006942017031816552,0.021217251654800616,0.007246871281632425,1.0,0,0,0
0,0.9269942883458239,0.9050131907884504,0.572676001707257,0.016558529204973117,0.02177270204455971,6.759239656972096,42.594903233570676,5.40431418628744,1.0,1.0,0,0
0,0.01211929568562806,1.1638855734420697,0.2367092406475568,0.009184863165645775,0.669045761801599,8.072825134603168,1.7238876499518798,4.474453465164402,0.0,0,1.0,0
0,0.011844103197886627,1.3145795662654884,0.1266861434913976,0.021179054625343682,1.4682128203042761,7.684380224644069,1.3540794437535697,4.365547670372936,0.0,0,0,1.0
1.0,0.0753189705904676,0.05800801365994135,0.9298489646874523,0.03571575208537131,0.39826250773576777,0.2554000971288015,0.02514824569268991,0.005899906683526445,1.0,0,0,0
0,0.0027929974145930975,2.60689876164247,1.0488164737648524,0.008075107118685105,1.3812076186496518,8.583439224224058,4.144305082926255,78.8118201716164,1.0,1.0,0,0
0,0.1355315874711213,2.581981085383424,0.268572068597934,0.06550277350721602,2.4248773873101683,15.098275353570713,0.1277374052636545,29.086492943673864,0.0,0,1.0,0
0,0.01668056482135999,1.9030110758610488,0.24438131715149886,0.011369436830216585,5.73372239998281,8.52412619537219,0.06550376177653315,30.889712987930068,0.0,0,0,1.0
1.0,0.014193157663235454,0.24722024983047206,1.6815916271402749,0.013451357508023024,0.2456862949360315,0.005346298994116687,0.07360266654566966,0.0005778766687274793,1.0,0,0,0
0,0.00848581295517906,8.51011329521351,0.4282348544486926,0.011672773654859568,0.8371280742592261,7.358787299098558,0.17193342285531726,0.2692302548398298,1.0,1.0,0,0
0,0.05858782372796339,7.148009808089333,0.06606622540809974,0.04133638214328784,0.24398586912353007,11.875146257778916,1.6473942095221352,6.146553625548629,0.0,0,1.0,0
0,0.01972918962522364,4.701463216392944,1.4264687421250333,0.011475373678986914,0.033263584728812495,12.904157931146429,0.9839021179358846,6.114407175237003,0.0,0,0,1.0
1.0,0.019894157397988357,5.625199498840924,1.0537174394219593,0.029845026980282484,0.10584058210737089,0.0952008630000082,0.04280736729483613,0.09345305004433495,1.0,0,0,0
0,0.0017157963507332253,6.468903379210399,0.7448213134648154,0.046425195856471306,0.6429303792590901,4.776707010223508,4.03794927767312,17.440463300037038,1.0,1.0,0,0
0,0.050813344434365845,5.746608875433152,0.13059168934077328,0.06847540595461757,0.39505169281902663,2.6808079346889073,2.046087124626213,45.32633903806909,0.0,0,1.0,0
0,0.011186238133628498,1.2995472163890593,0.45774893513262155,0.01226283331878925,0.1010932228475142,4.186704105542797,2.8370079318136465,57.817346158755576,0.0,0,0,1.0
1.0,0.004584311459944036,20.326476447969206,0.39426732307533613,0.005201425485337697,0.35350373638764476,0.41372323947387823,0.006121961403676129,19.072224012946563,1.0,0,0,0
0,0.6873836559495945,26.505236880218938,0.9976673463404764,0.04709961768985089,1.9368009805741093,4.251670850145114,0.035376884679814015,0.472064179711403,1.0,1.0,0,0
0,0.9084896449918909,19.47310032847547,0.10756096454641186,0.2810472416337915,2.4735454900202494,0.9932668220379143,0.13702087190502027,8.290660520014187,0.0,0,1.0,0
0,0.8373590762097172,69.18395619489347,0.15170023541399325,0.24604468090099904,0.7970786608309923,2.944399725079446,0.09956326161115703,100.18454474443833,0.0,0,0,1.0
1.0,0.0038169557588737754,0.15119816103233424,0.2527942550816615,0.0046926906319979264,0.007217956807600183,0.07610139185999598,0.027820972582103122,0.008956705613183336,1.0,0,0,0
0,0.0024127491720674693,0.4137703753780966,1.4185554110457985,0.1451993569110493,0.442189258418776,5.952426019682045,4.024467221345323,8.421822489462048,1.0,1.0,0,0
0,0.002598801501194371,0.24643577044462253,0.29204758054147784,0.0024412647834092397,0.02559820088415012,1.2870229633808519,0.10859665821492484,1.4732014083896685,0.0,0,1.0,0
0,0.003287779090900859,0.13350252872909582,0.06998934126611897,0.0033491829852956845,0.041380451382895374,2.081230855764975,0.06236473480553134,1.6508148276086667,0.0,0,0,1.0
1.0,0.002696403705554507,0.08375854953006251,0.3544292129370858,0.003316216727888936,0.022138046117470594,0.14139259546654134,0.03917940558024965,0.0077655445011993295,1.0,0,0,0
