date,time,UE3_gyro_x,UE3_gyro_y,UE3_gyro_z
2018-12-13,04:22:36.877,0.1071167,0.25839233,0.014160156
2018-12-13,04:22:36.881,0.21470642,0.38516235,-0.010330200000000001
2018-12-13,04:22:36.885,0.33613586,-0.12403869999999999,0.025878906
2018-12-13,04:22:36.889,0.37661743,-0.014312743999999999,0.016296387
2018-12-13,04:22:36.904,0.36489868,0.020843506,0.008834839
2018-12-13,04:22:36.909,0.32336426,0.035751343,-0.019927979
2018-12-13,04:22:36.988,0.2839508,0.10713196,-0.020980835
2018-12-13,04:22:37.029,0.26156616,0.14334106,-0.0082092285
2018-12-13,04:22:37.033,0.20724487,0.07197571,-0.0028839111
2018-12-13,04:22:37.036,0.12309265,0.030426025,-0.0028839111
2018-12-13,04:22:37.044,0.02508545,0.014450073,0.012039185
2018-12-13,04:22:37.049,-0.079315186,-0.049468994,0.033340454
2018-12-13,04:22:37.053,-0.16133118,-0.08781433,0.05038452
2018-12-13,04:22:37.057,-0.23057556,-0.07395935,0.06636047
2018-12-13,04:22:37.061,-0.3157959,-0.08248901,0.07382202
2018-12-13,04:22:37.064,-0.37971497,-0.015380858999999998,0.06742859
2018-12-13,04:22:37.099,-0.40847778,-0.018569946,0.06529236
2018-12-13,04:22:37.101,-0.34669495,-0.014312743999999999,0.0642395
2018-12-13,04:22:37.104,-0.19541931,-0.051589965999999994,0.0642395
2018-12-13,04:22:37.110,-0.006866455,-0.11444092,0.0642395
2018-12-13,04:22:37.112,0.13160706,-0.15280151,0.05996704
2018-12-13,04:22:37.115,0.17529297,-0.14001465,0.0642395
2018-12-13,04:22:37.117,0.1348114,-0.16131592,0.068496704
2018-12-13,04:22:37.120,0.044265747,-0.16131592,0.06956482
2018-12-13,04:22:37.124,-0.06439209,-0.13362122,0.0642395
2018-12-13,04:22:37.151,-0.14961243,-0.09313965,0.04399109
2018-12-13,04:22:37.153,-0.21566772,-0.075027466,0.028015137000000002
2018-12-13,04:22:37.156,-0.2518921,0.08369446,0.045059204000000005
2018-12-13,04:22:37.158,-0.23803711,0.04534912,0.05570984
2018-12-13,04:22:37.163,-0.16027832,-0.014312743999999999,0.045059204000000005
2018-12-13,04:22:37.165,-0.09210205,-0.045196533,0.035476685
2018-12-13,04:22:37.205,-0.023925781,0.009124756,0.037597656
2018-12-13,04:22:37.207,0.047454834,0.028305054,0.035476685
2018-12-13,04:22:37.210,0.09751892,0.012313843,0.020553589
2018-12-13,04:22:37.236,0.12095642,0.021911621000000003,0.0045776367
2018-12-13,04:22:37.239,0.06768799,0.079437256,0.020553589
2018-12-13,04:22:37.242,0.04852295,0.027236938,0.0152282715
2018-12-13,04:22:37.244,0.04319763,-0.008987427,0.006713866999999999
2018-12-13,04:22:37.247,0.02508545,-0.012176514,0.013107299999999997
2018-12-13,04:22:37.252,0.0027160645,-0.008987427,0.013107299999999997
2018-12-13,04:22:37.296,-0.0058135986,-0.019638062,0.016296387
2018-12-13,04:22:37.298,-0.011138916,-0.033493042,0.017364502
2018-12-13,04:22:37.301,-0.018585205,-0.059051514000000006,0.020553589
2018-12-13,04:22:37.322,-0.033508300000000005,-0.08248901,0.026947021
2018-12-13,04:22:37.324,-0.048416138,-0.08781433,0.033340454
2018-12-13,04:22:37.325,-0.05694580000000001,-0.07395935,0.033340454
2018-12-13,04:22:37.327,-0.053741455,-0.06224059999999999,0.029083252
2018-12-13,04:22:37.329,-0.02178955,-0.047332764000000006,0.029083252
2018-12-13,04:22:37.341,0.03466797,-0.042007446,0.031204224
2018-12-13,04:22:37.370,0.08580017,-0.042007446,0.03227234
2018-12-13,04:22:37.372,0.108169556,-0.035614014,0.033340454
2018-12-13,04:22:37.374,0.10072327,-0.022827148,0.03440857
2018-12-13,04:22:37.398,0.06982422,-0.010055541999999999,0.033340454
2018-12-13,04:22:37.401,0.018692017,-0.00045776367,0.033340454
2018-12-13,04:22:37.404,-0.033508300000000005,0.013381958000000001,0.028015137000000002
2018-12-13,04:22:37.427,-0.07824707,0.024032592999999998,0.023757935
2018-12-13,04:22:37.429,-0.09529114,0.030426025,0.016296387
2018-12-13,04:22:37.431,-0.07398987,0.03149414,0.006713866999999999
2018-12-13,04:22:37.451,-0.014328003,0.01977539,-0.0060729980000000005
2018-12-13,04:22:37.457,0.06768799,0.013381958000000001,-0.017791748
2018-12-13,04:22:37.460,0.14332579999999998,0.013381958000000001,-0.026321411
2018-12-13,04:22:37.503,0.19126892,0.014450073,-0.032699585
2018-12-13,04:22:37.505,0.19978333,0.02935791,-0.0337677
2018-12-13,04:22:37.507,0.17208862,0.04107666,-0.028442382999999998
2018-12-13,04:22:37.509,0.119888306,0.060256958,-0.023117065
2018-12-13,04:22:37.511,0.05278015,0.07411194,-0.012466431000000002
2018-12-13,04:22:37.532,-0.013259888000000001,0.086883545,-0.0039367676
2018-12-13,04:22:37.534,-0.07505798,0.09541321,0.0024414061999999998
2018-12-13,04:22:37.541,-0.124053955,0.08795166,0.006713866999999999
2018-12-13,04:22:37.567,-0.14855957,0.053863525,0.009902954
2018-12-13,04:22:37.585,-0.14216614,0.035751343,0.010971068999999998
2018-12-13,04:22:37.587,-0.11659241,0.014450073,0.009902954
2018-12-13,04:22:37.589,-0.08782959,-0.005783081,0.010971068999999998
2018-12-13,04:22:37.594,-0.06227112,-0.024963378999999997,0.012039185
2018-12-13,04:22:37.615,-0.033508300000000005,-0.039871216,0.014160156
2018-12-13,04:22:37.617,0.0016479492000000002,-0.042007446,0.019485474
2018-12-13,04:22:37.622,0.036804199999999995,-0.039871216,0.02268982
2018-12-13,04:22:37.645,0.05278015,-0.024963378999999997,0.029083252
2018-12-13,04:22:37.647,0.047454834,-0.015380858999999998,0.03440857
2018-12-13,04:22:37.683,0.02508545,-0.019638062,0.03866577
2018-12-13,04:22:37.684,-0.0015411377,-0.029220581000000002,0.039733887
2018-12-13,04:22:37.686,-0.022857666000000002,-0.04093933,0.039733887
2018-12-13,04:22:37.688,-0.034576416,-0.04840088,0.041870117000000005
2018-12-13,04:22:37.704,-0.039901732999999995,-0.05479431,0.042922974
2018-12-13,04:22:37.706,-0.034576416,-0.051589965999999994,0.045059204000000005
2018-12-13,04:22:37.713,-0.032440186,-0.045196533,0.047195435
2018-12-13,04:22:37.726,-0.042022705,-0.037750244,0.04612732
2018-12-13,04:22:37.742,-0.053741455,-0.026031494,0.045059204000000005
2018-12-13,04:22:37.759,-0.058013916,-0.014312743999999999,0.045059204000000005
2018-12-13,04:22:37.762,-0.06652832,-0.017501831000000002,0.041870117000000005
2018-12-13,04:22:37.764,-0.07185364,-0.023895264,0.039733887
2018-12-13,04:22:37.777,-0.06333923,-0.028152466,0.03440857
2018-12-13,04:22:37.792,-0.05055237,-0.019638062,0.031204224
2018-12-13,04:22:37.794,-0.046295166,-0.011108398,0.031204224
2018-12-13,04:22:37.808,-0.05055237,0.0006103515599999999,0.03227234
2018-12-13,04:22:37.813,-0.067596436,0.013381958000000001,0.035476685
2018-12-13,04:22:37.825,-0.09422302,0.037887573,0.03866577
2018-12-13,04:22:37.855,-0.12086487,0.05279541,0.040802002000000004
2018-12-13,04:22:37.856,-0.14216614,0.06983948,0.040802002000000004
2018-12-13,04:22:37.858,-0.15600586,0.079437256,0.035476685
2018-12-13,04:22:37.871,-0.14749146,0.07411194,0.030151367000000002
2018-12-13,04:22:37.874,-0.11552429,0.065582275,0.02482605
2018-12-13,04:22:37.893,-0.059066772000000003,0.06451416,0.017364502
2018-12-13,04:22:37.894,0.008041382,0.05067444,0.010971068999999998
2018-12-13,04:22:37.909,0.06982422,0.04321289,0.0045776367
2018-12-13,04:22:37.914,0.09751892,0.02935791,0.0035095215000000004
2018-12-13,04:22:37.943,0.09965515,0.028305054,0.0045776367
2018-12-13,04:22:37.944,0.086868286,0.036819458,0.008834839
2018-12-13,04:22:38.050,-0.05694580000000001,-0.06758118,0.04931640599999999
2018-12-13,04:22:38.159,-0.02178955,0.0155181885,0.06317139
2018-12-13,04:22:38.254,-0.030303955,0.03895569,0.06210327
2018-12-13,04:22:38.347,0.04319763,-0.0079193115,0.042922974
2018-12-13,04:22:38.447,-0.10380554,0.014450073,0.07807922
2018-12-13,04:22:38.547,-0.026046753,0.013381958000000001,0.017364502
2018-12-13,04:22:38.648,-0.022857666000000002,-0.0015258789000000001,-0.017791748
2018-12-13,04:22:38.749,-0.06971741,0.15826416,-0.0060729980000000005
2018-12-13,04:22:38.850,-0.14749146,-0.1559906,-0.016723633
2018-12-13,04:22:38.949,-0.19116211,0.012313843,0.09512329
2018-12-13,04:22:39.082,0.19766235,0.006988525400000001,0.07914734
2018-12-13,04:22:39.155,0.006973266600000001,-0.017501831000000002,0.03440857
2018-12-13,04:22:39.252,0.008041382,0.059188843,-0.052947997999999996
2018-12-13,04:22:39.353,-0.04096985,0.075164795,-0.049743652
2018-12-13,04:22:39.452,0.16143799,0.02935791,-0.12005615
2018-12-13,04:22:39.552,0.32441709999999996,-0.15385437,-0.26493835
2018-12-13,04:22:39.652,-0.01965332,-0.1091156,-0.24362183
2018-12-13,04:22:39.752,0.13374329,-0.14427185,-0.24468994
2018-12-13,04:22:39.854,-0.23164368,0.07304382,-0.21166992
2018-12-13,04:22:39.972,-0.08357239,0.126297,-0.1083374
2018-12-13,04:22:40.057,-0.22418213,-0.086746216,-0.16586304
2018-12-13,04:22:40.189,0.0644989,-0.28915405,-0.069992065
2018-12-13,04:22:40.254,0.020828247,-0.00045776367,0.02268982
2018-12-13,04:22:40.357,0.011230469,-0.03135681,-0.020980835
2018-12-13,04:22:40.456,-0.05267334,0.11352539,-0.056137085
2018-12-13,04:22:40.556,0.16569519,0.24028015,-0.08810425
2018-12-13,04:22:40.657,-0.058013916,-0.029220581000000002,-0.18290710000000002
2018-12-13,04:22:40.758,-0.27638245,-0.22842407,-0.3000946
2018-12-13,04:22:40.871,-0.030303955,-0.16452026,-0.40873718
2018-12-13,04:22:40.965,-0.06439209,-0.1602478,-0.37252808
2018-12-13,04:22:41.065,0.20085144,-0.09207153,-0.31925964
2018-12-13,04:22:41.159,0.07408142,0.1497345,-0.31925964
2018-12-13,04:22:41.259,0.45758057,-0.11657715,-0.114730835
2018-12-13,04:22:41.360,-0.14535522,0.02935791,0.06210327
2018-12-13,04:22:41.461,0.021881104,-0.010055541999999999,0.169693
2018-12-13,04:22:41.561,-0.01965332,-0.05053711,0.15904236
2018-12-13,04:22:41.662,0.0836792,0.051742554,0.18247986
2018-12-13,04:22:41.778,0.24984741,0.02935791,0.28474426
2018-12-13,04:22:41.869,0.15504456,0.059188843,0.3230896
2018-12-13,04:22:41.965,-0.07824707,0.25413513,0.36889648
2018-12-13,04:22:42.066,-0.24868774,0.31484985,0.42962646
2018-12-13,04:22:42.164,-0.033508300000000005,-0.026031494,0.31350708
2018-12-13,04:22:42.265,-0.010070800999999999,0.006988525400000001,0.20803833
2018-12-13,04:22:42.365,0.22747803,0.034698486,0.16223145
2018-12-13,04:22:42.466,0.03466797,-0.11657715,0.0024414061999999998
2018-12-13,04:22:42.566,-0.67160034,0.14334106,-0.07106018
2018-12-13,04:22:42.683,0.35212708,0.15505981,-0.09661865
2018-12-13,04:22:42.775,-0.006866455,-0.16345215,-0.24789429
2018-12-13,04:22:42.870,0.030410767000000002,-0.21032715,-0.100875854
2018-12-13,04:22:42.966,0.075149536,-0.11550903,-0.03590393
2018-12-13,04:22:43.067,-0.0047454834,-0.005783081,-0.10408019999999998
2018-12-13,04:22:43.168,0.23707579999999998,0.10713196,-0.051879882999999995
2018-12-13,04:22:43.270,0.20298767,0.067718506,-0.03164673
2018-12-13,04:22:43.369,-0.3584137,0.15719604,0.05357361
2018-12-13,04:22:43.470,-0.18583679,0.03895569,0.19526672
2018-12-13,04:22:43.588,0.12841797,-0.22309875,0.14945984
2018-12-13,04:22:43.678,-0.028182982999999998,0.036819458,0.23361206
2018-12-13,04:22:43.775,0.22109985,0.12843323,0.2016449
2018-12-13,04:22:43.871,0.20831299,0.2754364,0.10044861
2018-12-13,04:22:43.971,-0.633255,0.012313843,-0.13391113
2018-12-13,04:22:44.072,0.24772644,0.0037994384999999998,-0.0039367676
2018-12-13,04:22:44.175,-0.06971741,-0.07183838,-0.03164673
2018-12-13,04:22:44.274,0.006973266600000001,-0.03881836,-0.12858582
2018-12-13,04:22:44.373,-0.12086487,0.011260986,-0.09768677
2018-12-13,04:22:44.488,0.04319763,-0.09207153,0.06103515599999999
2018-12-13,04:22:44.581,-0.006866455,-0.2571869,0.17927551
2018-12-13,04:22:44.677,-0.09954834,-0.0025939941,0.36143494
2018-12-13,04:22:44.774,0.21789551,-0.08888245,0.18354797
2018-12-13,04:22:44.874,-0.16560364,0.089019775,0.12388611
2018-12-13,04:22:44.975,0.049591064000000004,0.0016632079999999998,0.051452637
2018-12-13,04:22:45.076,-0.04522705,0.06239319,-0.044418335
2018-12-13,04:22:45.177,0.0879364,-0.06437683,-0.20848083
2018-12-13,04:22:45.278,-0.009002686,-0.10272217,-0.26387024
2018-12-13,04:22:45.396,0.16462708,-0.13894653,-0.17758179
2018-12-13,04:22:45.485,-0.12512207,0.21897888,-0.06573486
2018-12-13,04:22:45.581,0.05278015,-0.0036621094,-0.02418518
2018-12-13,04:22:45.679,0.042129517000000005,0.044281006,0.026947021
2018-12-13,04:22:45.779,-0.07611084,0.010192871,0.06317139
2018-12-13,04:22:45.880,0.012298584,-0.030288696,0.17608643
2018-12-13,04:22:45.979,-0.14855957,-0.03881836,0.15264893
2018-12-13,04:22:46.080,0.08900452,-0.051589965999999994,0.18354797
2018-12-13,04:22:46.181,-0.036697388,0.005935669,0.21549988
2018-12-13,04:22:46.281,0.23387146,-0.04626465,0.20378113
2018-12-13,04:22:46.398,0.17102051,-0.22309875,0.11430359
2018-12-13,04:22:46.489,0.20831299,0.10606384,-0.06253052
2018-12-13,04:22:46.583,-0.28170776,-0.14640808,-0.114730835
2018-12-13,04:22:46.684,-0.40101624,-0.09420776,-0.13923645
2018-12-13,04:22:46.783,0.3862152,0.15505981,-0.11366272
2018-12-13,04:22:46.884,-0.31047058,-0.10060119999999999,-0.19355774
2018-12-13,04:22:46.985,0.3116455,-0.45852659999999995,-0.19676208
2018-12-13,04:22:47.084,-0.079315186,0.16038513,0.07489014
2018-12-13,04:22:47.186,0.24559021,0.089019775,0.10151672
2018-12-13,04:22:47.301,-0.00048828125,0.011260986,0.12388611
2018-12-13,04:22:47.386,-0.5821228,0.04534912,0.12069702
2018-12-13,04:22:47.490,0.3425293,-0.017501831000000002,0.03227234
2018-12-13,04:22:47.587,-0.04522705,-0.059051514000000006,0.10044861
2018-12-13,04:22:47.687,0.13053894,-0.31364440000000005,-0.03164673
2018-12-13,04:22:47.788,-0.08357239,0.075164795,0.023757935
2018-12-13,04:22:47.889,0.08580017,0.14440918,-0.093429565
2018-12-13,04:22:47.989,0.2924652,0.036819458,-0.34802246
2018-12-13,04:22:48.090,-0.9123535,0.12950134,-0.24256897
2018-12-13,04:22:48.197,0.08047485,0.1774292,0.00032043457000000003
2018-12-13,04:22:48.298,0.4362793,0.063446045,-0.048690795999999995
2018-12-13,04:22:48.393,0.057037354000000005,0.14228821,0.03227234
2018-12-13,04:22:48.490,-0.022857666000000002,0.114593506,0.026947021
2018-12-13,04:22:48.591,-0.047348022000000003,0.07623291,0.1462555
2018-12-13,04:22:48.692,-0.13790894,-0.08035278,0.06742859
2018-12-13,04:22:48.793,0.27967834,-0.0036621094,0.1462555
2018-12-13,04:22:48.892,-0.2518921,0.17637634,0.15264893
2018-12-13,04:22:48.993,0.06768799,0.04107666,-0.02418518
2018-12-13,04:22:49.109,0.098587036,-0.1325531,-0.036972046
2018-12-13,04:22:49.200,0.22747803,-0.12722778,-0.09022522
2018-12-13,04:22:49.296,0.06663513,-0.1368103,-0.17544556
2018-12-13,04:22:49.394,-0.20927429,-0.1794281,-0.13603210000000002
2018-12-13,04:22:49.495,-0.0803833,0.063446045,-0.079574585
2018-12-13,04:22:49.596,0.32655334,0.23602295,-0.014602661000000001
2018-12-13,04:22:49.696,0.08047485,0.091156006,-0.038024902
2018-12-13,04:22:49.797,0.017623901,0.086883545,0.0045776367
2018-12-13,04:22:49.897,-0.049484253,0.048538208,0.09938049
2018-12-13,04:22:50.014,-0.34455872,0.11564636,0.17076111
2018-12-13,04:22:50.104,0.33187866,-0.024963378999999997,0.10258484
2018-12-13,04:22:50.199,-0.11340332,0.07304382,0.13346863
2018-12-13,04:22:50.299,0.13906860000000001,-0.010055541999999999,0.040802002000000004
2018-12-13,04:22:50.399,-0.02178955,0.13482666,0.10684204
2018-12-13,04:22:50.499,-0.032440186,-0.25186157,0.00032043457000000003
2018-12-13,04:22:50.599,-0.29556274,-0.16664124,-0.03590393
2018-12-13,04:22:50.701,0.50657654,0.009124756,-0.11154175
2018-12-13,04:22:50.801,-0.20288086,-0.057983400000000004,-0.18930054
2018-12-13,04:22:50.920,0.094329834,0.0016632079999999998,-0.04548645
2018-12-13,04:22:51.001,0.06024169999999999,-0.23374939,0.02268982
2018-12-13,04:22:51.104,0.18913269,0.05706787,0.09832764
2018-12-13,04:22:51.203,-0.16986084,0.12736511,0.08233642599999999
2018-12-13,04:22:51.303,-0.27745056,0.22323608,0.15690613
2018-12-13,04:22:51.403,0.08580017,-0.13787842,0.11749267599999999
2018-12-13,04:22:51.504,0.04638672,-0.1368103,0.10470581
2018-12-13,04:22:51.604,0.022949219,0.079437256,0.0077667236
2018-12-13,04:22:51.705,0.004837035999999999,0.26585388,0.04931640599999999
2018-12-13,04:22:51.822,0.051712035999999996,-0.1559906,-0.1317749
2018-12-13,04:22:51.912,-0.9815978999999999,-0.09739685,-0.21166992
2018-12-13,04:22:52.007,-0.16133118,-0.28276062,-0.275589
2018-12-13,04:22:52.106,0.42456055,0.15080261,-0.13710022
2018-12-13,04:22:52.207,0.06663513,0.08369446,-0.0082092285
2018-12-13,04:22:52.307,0.006973266600000001,0.05279541,-0.0060729980000000005
2018-12-13,04:22:52.409,-0.0026092529999999997,0.25520325,0.10044861
2018-12-13,04:22:52.509,-0.12512207,0.08476257,0.14413452
2018-12-13,04:22:52.610,-0.5661316,0.27224729999999997,0.18566895
2018-12-13,04:22:52.726,-0.0026092529999999997,0.046401977999999997,-0.103012085
2018-12-13,04:22:52.818,0.25944520000000004,-0.2806244,-0.12112427
2018-12-13,04:22:52.912,0.09539795,-0.12936401,0.02482605
2018-12-13,04:22:53.010,0.11563110000000001,-0.023895264,0.072753906
2018-12-13,04:22:53.111,-0.15068054,-0.1794281,-0.041229247999999996
2018-12-13,04:22:53.211,-0.31900024,-0.22842407,-0.20527649
2018-12-13,04:22:53.312,0.37236023,0.09967041,-0.12858582
2018-12-13,04:22:53.413,-0.01965332,-0.0015258789000000001,-0.07106018
2018-12-13,04:22:53.513,0.21043396,0.16572571,0.03227234
2018-12-13,04:22:53.624,-0.10380554,0.18914795,0.119628906
2018-12-13,04:22:53.714,0.2732849,-0.04840088,0.07595825
2018-12-13,04:22:53.813,0.0037841796999999997,-0.19754028,-0.0007476806599999999
2018-12-13,04:22:53.914,-0.3892975,0.20300293,0.014160156
2018-12-13,04:22:54.014,-0.0036773682,-0.011108398,0.058914185
2018-12-13,04:22:54.114,0.42562866,-0.26890564,0.12281799
2018-12-13,04:22:54.215,0.20191956,-0.1794281,0.15158081
2018-12-13,04:22:54.315,-0.013259888000000001,-0.053726196,0.09300232
2018-12-13,04:22:54.416,-0.24229431,0.037887573,-0.0071411133
2018-12-13,04:22:54.522,-0.45002747,0.008056641,-0.06359863
2018-12-13,04:22:54.624,0.26583862,0.2743683,0.00032043457000000003
2018-12-13,04:22:54.719,-0.028182982999999998,-0.11125183,-0.14668274
2018-12-13,04:22:54.819,0.06556702,-0.06544495,-0.1232605
2018-12-13,04:22:54.919,0.03147888,-0.013244628999999999,-0.07424927
2018-12-13,04:22:55.021,0.24772644,0.028305054,-0.14881897
2018-12-13,04:22:55.120,0.05064392,-0.016448975,-0.0763855
2018-12-13,04:22:55.220,-0.40101624,0.10925293,0.040802002000000004
2018-12-13,04:22:55.321,-0.10594177,0.03149414,0.04824829
2018-12-13,04:22:55.439,0.059173584,-0.072906494,-0.011398315
2018-12-13,04:22:55.525,-0.012207031,-0.0025939941,0.039733887
2018-12-13,04:22:55.625,0.2605133,0.009124756,0.030151367000000002
2018-12-13,04:22:55.723,0.01550293,0.0048675537,-0.08917236
2018-12-13,04:22:55.823,-0.38291929999999996,-0.10485839999999998,-0.034835815
2018-12-13,04:22:55.924,0.3116455,-0.037750244,-0.012466431000000002
2018-12-13,04:22:56.024,-0.03137207,-0.16770935,0.03440857
2018-12-13,04:22:56.124,0.045318604000000005,0.09434509,-0.023117065
2018-12-13,04:22:56.301,-0.16560364,0.07623291,0.028015137000000002
2018-12-13,04:22:56.330,0.03466797,0.021911621000000003,-0.054016113
2018-12-13,04:22:56.434,0.041061400000000005,0.24562073,0.119628906
2018-12-13,04:22:56.528,-0.2135315,0.11671448,0.16011047
2018-12-13,04:22:56.628,0.22109985,0.037887573,0.12709045
2018-12-13,04:22:56.727,-0.42126465,0.09648132,0.10684204
2018-12-13,04:22:56.827,0.098587036,-0.086746216,-0.0071411133
2018-12-13,04:22:56.928,-0.028182982999999998,-0.19754028,0.028015137000000002
2018-12-13,04:22:57.030,0.03892517,0.06665039,-0.03590393
2018-12-13,04:22:57.129,0.013366699,0.100738525,-0.07745361
2018-12-13,04:22:57.246,-0.27319336,-0.015380858999999998,-0.07424927
2018-12-13,04:22:57.337,-0.09635925,-0.10272217,-0.18183899
2018-12-13,04:22:57.435,0.28288270000000004,0.37983704,-0.081710815
2018-12-13,04:22:57.531,0.053848267000000005,0.24028015,-0.034835815
2018-12-13,04:22:57.632,0.0059051514,0.005935669,-0.0028839111
2018-12-13,04:22:57.732,-0.13256836,-0.016448975,0.06103515599999999
2018-12-13,04:22:57.831,-0.330719,-0.1282959,0.0077667236
2018-12-13,04:22:57.932,0.25624084,-0.1602478,0.11216736
2018-12-13,04:22:58.033,-0.11552429,0.037887573,0.1665039
2018-12-13,04:22:58.140,0.35212708,-0.16238403,0.15478516
2018-12-13,04:22:58.242,-0.059066772000000003,-0.096328735,-0.0028839111
2018-12-13,04:22:58.338,-0.055877685999999996,0.25306702,-0.14349365
2018-12-13,04:22:58.436,-0.20501709,-0.015380858999999998,-0.35655212
2018-12-13,04:22:58.535,-0.39250183,-0.19007874,-0.3267212
2018-12-13,04:22:58.635,0.53108215,0.07411194,-0.25534058
2018-12-13,04:22:58.736,0.041061400000000005,0.063446045,-0.21485901
2018-12-13,04:22:58.837,0.075149536,0.21685791,0.016296387
2018-12-13,04:22:58.937,-0.091033936,0.03363037,0.11323547
2018-12-13,04:22:59.059,-0.012207031,0.07304382,0.23893738
2018-12-13,04:22:59.147,-0.18476868,-0.028152466,0.17715454
2018-12-13,04:22:59.241,0.009109497,0.10820007,0.2868805
2018-12-13,04:22:59.339,0.006973266600000001,0.05067444,0.25065613
2018-12-13,04:22:59.439,0.27116394,-0.15066528,0.15264893
2018-12-13,04:22:59.539,-0.15281677,-0.26678467,-0.042297363
2018-12-13,04:22:59.639,0.14758301,0.10499573,-0.21380615
2018-12-13,04:22:59.740,0.16569519,-0.047332764000000006,-0.45881653
2018-12-13,04:22:59.841,-0.73231506,-0.055862427,-0.62072754
2018-12-13,04:22:59.958,0.335083,0.20619202,-0.5546875
2018-12-13,04:23:00.043,-0.34455872,-0.17196655,-0.49290466
2018-12-13,04:23:00.141,0.09539795,-0.07716369999999999,-0.1317749
2018-12-13,04:23:00.243,-0.18583679,-0.07928467,0.16862488
2018-12-13,04:23:00.342,0.07408142,0.11885071,0.26556396
2018-12-13,04:23:00.444,0.016555786,0.24880981,0.38061523
2018-12-13,04:23:00.544,-0.098480225,0.024032592999999998,0.30285645
2018-12-13,04:23:00.644,0.16462708,0.11138916,0.39126587
2018-12-13,04:23:00.745,0.04638672,0.079437256,0.34333800000000003
2018-12-13,04:23:00.904,0.21470642,-0.13043213,0.22615051
2018-12-13,04:23:00.946,-0.009002686,-0.030288696,0.15158081
2018-12-13,04:23:01.050,0.20724487,0.098602295,-0.032699585
2018-12-13,04:23:01.146,0.019760132,-0.019638062,-0.28730774
2018-12-13,04:23:01.247,-0.32006836,-0.21351624,-0.27770996
2018-12-13,04:23:01.347,0.25837708,-0.063308716,-0.20420837
2018-12-13,04:23:01.448,-0.30302429999999997,-0.12083435,-0.17971802
2018-12-13,04:23:01.548,0.17634583,0.028305054,0.0013885498
2018-12-13,04:23:01.649,0.05064392,-0.04093933,0.12069702
2018-12-13,04:23:01.765,0.0687561,0.026168822999999997,0.22296143
