date,time,UE3_gyro_x,UE3_gyro_y,UE3_gyro_z
2018-12-13,04:23:36.906,-0.29449463,-0.010055541999999999,0.12921143
2018-12-13,04:23:37.022,0.11349487,-0.14533997,-0.0007476806599999999
2018-12-13,04:23:37.116,0.110305786,-0.09527588,-0.041229247999999996
2018-12-13,04:23:37.207,0.13800049,-0.09739685,-0.13284302
2018-12-13,04:23:37.307,-0.058013916,0.008056641,-0.27452087
2018-12-13,04:23:37.408,-0.046295166,-0.08142089999999999,-0.24789429
2018-12-13,04:23:37.508,-0.24443054,-0.11231995,-0.24256897
2018-12-13,04:23:37.608,0.16995239999999998,0.08262634,-0.20741272
2018-12-13,04:23:37.709,-0.0846405,0.12843323,-0.046554565
2018-12-13,04:23:37.810,-0.07505798,0.075164795,0.02268982
2018-12-13,04:23:37.926,0.018692017,0.08262634,0.2719574
2018-12-13,04:23:38.019,-0.42445374,-0.14001465,0.16862488
2018-12-13,04:23:38.110,0.05596924,0.024032592999999998,0.2762146
2018-12-13,04:23:38.210,0.21575928,-0.11764526,0.24958801
2018-12-13,04:23:38.312,0.14758301,-0.14852905,0.18141174
2018-12-13,04:23:38.412,0.14758301,0.0006103515599999999,0.047195435
2018-12-13,04:23:38.513,-0.10700989,-0.17089844,-0.17971802
2018-12-13,04:23:38.613,-0.7685394,-0.07609558,-0.05506897
2018-12-13,04:23:38.714,0.17315674,-0.17835999,-0.02418518
2018-12-13,04:23:38.826,0.19552612,0.10392761,-0.08383179
2018-12-13,04:23:38.925,0.053848267000000005,0.25732422,0.047195435
2018-12-13,04:23:39.015,-0.046295166,0.07836914,0.11749267599999999
2018-12-13,04:23:39.115,0.10284424,0.027236938,0.2953949
2018-12-13,04:23:39.216,-0.29449463,-0.06651306,0.31137085
2018-12-13,04:23:39.317,0.5151062,0.08369446,0.16543579
2018-12-13,04:23:39.416,-0.21780396,0.20832825,0.16436768
2018-12-13,04:23:39.518,0.15078735,0.008056641,0.008834839
2018-12-13,04:23:39.618,0.0836792,-0.1517334,-0.016723633
2018-12-13,04:23:39.737,0.19659424,-0.1325531,-0.09022522
2018-12-13,04:23:39.826,0.0027160645,-0.05265808,-0.23936462
2018-12-13,04:23:39.919,-0.20820618,0.012313843,-0.18290710000000002
2018-12-13,04:23:40.020,-0.05267334,-0.098464966,-0.15840149
2018-12-13,04:23:40.119,0.24559021,0.07090759,-0.17544556
2018-12-13,04:23:40.220,0.04319763,0.220047,0.09512329
2018-12-13,04:23:40.320,0.12734985,-0.044143677,0.24745178
2018-12-13,04:23:40.421,-0.23377989999999998,0.10606384,0.28048706
2018-12-13,04:23:40.522,-0.52885437,0.0027313232,0.23040771
2018-12-13,04:23:40.723,0.43521118,0.08049011,0.15904236
2018-12-13,04:23:40.728,0.12734985,-0.11764526,0.11749267599999999
2018-12-13,04:23:40.823,0.30844116,-0.21138,-0.048690795999999995
2018-12-13,04:23:40.924,0.16783142,-0.05053711,-0.17012024
2018-12-13,04:23:41.023,0.075149536,-0.11550903,-0.33737183
2018-12-13,04:23:41.124,-0.23057556,0.027236938,-0.27133179999999996
2018-12-13,04:23:41.226,0.17634583,-0.13787842,-0.275589
2018-12-13,04:23:41.325,-0.08357239,-0.12403869999999999,-0.26705933
2018-12-13,04:23:41.425,0.16676329999999998,0.21472168,-0.12963867
2018-12-13,04:23:41.543,-0.34243774,0.29675293,-0.018859863
2018-12-13,04:23:41.636,0.3904724,0.061325073,0.045059204000000005
2018-12-13,04:23:41.728,-0.053741455,-0.05265808,0.16755676
2018-12-13,04:23:41.826,0.026153564,0.13696289,0.31243896
2018-12-13,04:23:41.928,-0.07398987,-0.075027466,0.33055115
2018-12-13,04:23:42.028,0.17102051,-0.28808594,0.07807922
2018-12-13,04:23:42.128,-0.06866455,-0.07077026,-0.041229247999999996
2018-12-13,04:23:42.228,0.122024536,0.05493164,-0.10940552
2018-12-13,04:23:42.331,-0.2518921,-0.11657715,-0.26280212
2018-12-13,04:23:42.446,-0.57040405,-0.15917969,-0.2990265
2018-12-13,04:23:42.539,0.19020079999999998,0.11564636,-0.09661865
2018-12-13,04:23:42.635,-0.017532349,0.11885071,-0.10408019999999998
2018-12-13,04:23:42.730,-0.06439209,0.20832825,0.06529236
2018-12-13,04:23:42.832,-0.20288086,0.05067444,0.17608643
2018-12-13,04:23:42.932,0.11349487,0.035751343,0.21975708
2018-12-13,04:23:43.034,-0.1315155,-0.13148499,0.010971068999999998
2018-12-13,04:23:43.134,-0.053741455,0.27224729999999997,0.09405517599999999
2018-12-13,04:23:43.234,-0.19436646,0.14228821,0.20059204
2018-12-13,04:23:43.354,0.16036987,-0.19007874,0.096191406
2018-12-13,04:23:43.441,0.057037354000000005,-0.06224059999999999,0.091934204
2018-12-13,04:23:43.536,0.31057740000000006,0.055999756,-0.049743652
2018-12-13,04:23:43.634,-0.0036773682,-0.09739685,-0.22657776
2018-12-13,04:23:43.734,-0.72380066,-0.09207153,-0.16905212
2018-12-13,04:23:43.835,0.03466797,-0.11231995,-0.14881897
2018-12-13,04:23:43.936,0.17102051,0.14122010000000002,-0.21380615
2018-12-13,04:23:44.036,0.020828247,0.15187073,-0.16267395
2018-12-13,04:23:44.137,-0.009002686,-0.08248901,-0.112594604
2018-12-13,04:23:44.256,0.082611084,0.091156006,0.08554077
2018-12-13,04:23:44.343,-0.11659241,-0.072906494,0.07914734
2018-12-13,04:23:44.439,0.4831543,0.1497345,0.10684204
2018-12-13,04:23:44.539,-0.046295166,-0.03135681,0.12921143
2018-12-13,04:23:44.638,0.09751892,-0.14852905,-0.020980835
2018-12-13,04:23:44.739,0.030410767000000002,-0.07928467,-0.010330200000000001
2018-12-13,04:23:44.844,0.20831299,-0.06224059999999999,-0.11154175
2018-12-13,04:23:44.941,0.02508545,-0.063308716,-0.19888306
2018-12-13,04:23:45.041,0.14225769,-0.06011963,-0.11579895
2018-12-13,04:23:45.160,-0.08996582,-0.059051514000000006,-0.116867065
2018-12-13,04:23:45.247,0.17955017,0.03149414,-0.0039367676
2018-12-13,04:23:45.342,-0.112335205,0.0037994384999999998,0.14413452
2018-12-13,04:23:45.443,0.049591064000000004,-0.026031494,0.17182922
2018-12-13,04:23:45.543,-0.12619019,0.11138916,0.24533081
2018-12-13,04:23:45.644,-0.3157959,0.15826416,0.2442627
2018-12-13,04:23:45.743,0.28288270000000004,0.100738525,0.37315370000000003
2018-12-13,04:23:45.844,0.15078735,-0.10272217,0.34120178
2018-12-13,04:23:45.945,0.21575928,0.03149414,0.18780518
2018-12-13,04:23:46.063,0.09007263,-0.019638062,0.13667297
2018-12-13,04:23:46.153,0.042129517000000005,0.011260986,-0.1083374
2018-12-13,04:23:46.248,-0.051620482999999995,0.10392761,-0.17118835
2018-12-13,04:23:46.346,0.23814392,0.04321289,-0.06359863
2018-12-13,04:23:46.448,-0.059066772000000003,-0.045196533,-0.09449768
2018-12-13,04:23:46.548,0.010177611999999999,0.03149414,-0.015655518
2018-12-13,04:23:46.649,0.036804199999999995,-0.12083435,-0.020980835
2018-12-13,04:23:46.748,0.12095642,0.035751343,0.0077667236
2018-12-13,04:23:46.848,-0.28170776,0.21258545,0.068496704
2018-12-13,04:23:46.963,-0.114471436,0.18702698,0.19738770000000003
2018-12-13,04:23:47.049,-0.10700989,0.025100708,0.17822266
2018-12-13,04:23:47.152,0.086868286,-0.10166931,0.0642395
2018-12-13,04:23:47.250,0.063430786,0.098602295,0.08660889
2018-12-13,04:23:47.351,0.000579834,0.0006103515599999999,0.09405517599999999
2018-12-13,04:23:47.451,-0.0846405,-0.19966125,-0.0060729980000000005
2018-12-13,04:23:47.552,-0.32432556,0.16252136,-0.02418518
2018-12-13,04:23:47.652,0.22961426,0.034698486,0.09725952
2018-12-13,04:23:47.753,0.23600769,-0.14959717,-0.0337677
2018-12-13,04:23:47.870,0.20617676,0.05067444,-0.058273315
2018-12-13,04:23:47.964,0.039993286,0.14228821,-0.112594604
2018-12-13,04:23:48.059,-0.11126709,-0.016448975,-0.16905212
2018-12-13,04:23:48.153,0.016555786,-0.0047302246,-0.105148315
2018-12-13,04:23:48.254,-0.22525024,-0.1836853,-0.041229247999999996
2018-12-13,04:23:48.355,0.05596924,-0.011108398,-0.026321411
2018-12-13,04:23:48.456,-0.15174866,-0.10272217,-0.032699585
2018-12-13,04:23:48.556,0.11244202,-0.19221497,-0.046554565
2018-12-13,04:23:48.657,-0.055877685999999996,-0.014312743999999999,0.010971068999999998
2018-12-13,04:23:48.774,0.38726807,0.08795166,-0.042297363
2018-12-13,04:23:48.866,0.21470642,-0.09313965,-0.20953369
2018-12-13,04:23:48.957,0.32336426,-0.06863403,-0.14349365
2018-12-13,04:23:49.058,-0.14323425,-0.07183838,-0.114730835
2018-12-13,04:23:49.158,0.084732056,0.098602295,-0.060409545999999995
2018-12-13,04:23:49.259,-0.15707397,0.28076172,0.0035095215000000004
2018-12-13,04:23:49.359,0.29992676,0.020843506,-0.052947997999999996
2018-12-13,04:23:49.460,-0.053741455,-0.30299377,0.07382202
2018-12-13,04:23:49.560,-0.5895691,0.26159668,0.19099426
2018-12-13,04:23:49.753,-0.13044739,0.025100708,0.19952393
2018-12-13,04:23:49.769,0.24559021,-0.0025939941,0.10470581
2018-12-13,04:23:49.861,0.18594360000000001,-0.011108398,0.029083252
2018-12-13,04:23:49.962,0.13267517,-0.018569946,-0.11898804
2018-12-13,04:23:50.061,0.026153564,-0.1602478,-0.275589
2018-12-13,04:23:50.164,-0.28703308,-0.1986084,-0.0007476806599999999
2018-12-13,04:23:50.264,0.18487549,-0.013244628999999999,0.21336365
2018-12-13,04:23:50.365,0.14758301,-0.018569946,-0.017791748
2018-12-13,04:23:50.467,0.057037354000000005,0.05706787,-0.019927979
2018-12-13,04:23:50.583,0.004837035999999999,0.09754944,-0.039093018
2018-12-13,04:23:50.677,0.12309265,0.13589478,0.0024414061999999998
2018-12-13,04:23:50.769,-0.29449463,-0.08142089999999999,-0.054016113
2018-12-13,04:23:50.869,0.19871521,0.15080261,0.072753906
2018-12-13,04:23:50.968,-0.20820618,0.065582275,0.18460083
2018-12-13,04:23:51.067,0.33720398,-0.30726624,-0.03590393
2018-12-13,04:23:51.168,0.042129517000000005,-0.10379028,-0.054016113
2018-12-13,04:23:51.269,0.23068237,-0.06437683,-0.17651367
2018-12-13,04:23:51.368,-0.067596436,-0.12615967,-0.22871399
2018-12-13,04:23:51.489,-0.05694580000000001,-0.06224059999999999,-0.22552489999999997
2018-12-13,04:23:51.569,-0.28703308,0.05067444,-0.06892395
2018-12-13,04:23:51.672,0.20724487,0.28289795,-0.056137085
2018-12-13,04:23:51.771,-0.058013916,0.23922729999999998,0.02482605
2018-12-13,04:23:51.871,0.16569519,-0.012176514,0.13774109
2018-12-13,04:23:51.971,0.0059051514,-0.020706177,0.34013367
2018-12-13,04:23:52.072,-0.3157959,0.13482666,0.27728270000000005
2018-12-13,04:23:52.172,0.044265747,0.03895569,0.09512329
2018-12-13,04:23:52.273,0.094329834,-0.21777344,0.028015137000000002
2018-12-13,04:23:52.390,-0.024978637999999997,-0.08035278,0.084472656
2018-12-13,04:23:52.483,0.23175049,-0.07183838,-0.0060729980000000005
2018-12-13,04:23:52.577,-0.06652832,-0.1517334,-0.21273804
2018-12-13,04:23:52.674,-1.017807,-0.10166931,-0.18290710000000002
2018-12-13,04:23:52.774,0.17422485,-0.037750244,-0.18716429999999998
2018-12-13,04:23:52.875,0.2647705,0.053863525,-0.20527649
2018-12-13,04:23:52.976,0.21363829999999998,0.14440918,-0.027374267999999997
2018-12-13,04:23:53.076,0.03466797,0.053863525,0.11216736
2018-12-13,04:23:53.176,0.045318604000000005,0.16358948,0.20910645
2018-12-13,04:23:53.293,-0.077178955,0.10392761,0.1430664
2018-12-13,04:23:53.384,-0.058013916,0.12524414,0.23147583
2018-12-13,04:23:53.481,-0.20181274,0.034698486,0.2922058
2018-12-13,04:23:53.579,0.086868286,-0.053726196,0.115371704
2018-12-13,04:23:53.678,0.063430786,-0.14747620000000003,-0.056137085
2018-12-13,04:23:53.779,0.28288270000000004,-0.2816925,-0.21806335
2018-12-13,04:23:53.879,0.10391235,-0.2774353,-0.40341187
2018-12-13,04:23:53.981,-0.49369812,0.044281006,-0.33418274
2018-12-13,04:23:54.081,-0.23910522,-0.0015258789000000001,-0.28198242
2018-12-13,04:23:54.200,0.24026489999999998,0.21791077,-0.028442382999999998
2018-12-13,04:23:54.288,-0.08996582,0.14122010000000002,0.09725952
2018-12-13,04:23:54.383,-0.02178955,0.042144775,0.037597656
2018-12-13,04:23:54.482,-0.11340332,0.09967041,0.15264893
2018-12-13,04:23:54.582,-0.28491209999999995,-0.032424927,0.04612732
2018-12-13,04:23:54.683,0.14332579999999998,-0.032424927,0.13134766
2018-12-13,04:23:54.783,0.0027160645,0.14122010000000002,0.17822266
2018-12-13,04:23:54.884,0.22642517,-0.14213562,0.08660889
2018-12-13,04:23:54.984,0.09751892,-0.049468994,-0.040161132999999995
2018-12-13,04:23:55.101,0.039993286,0.006988525400000001,-0.16372679999999998
2018-12-13,04:23:55.189,-0.06439209,-0.024963378999999997,-0.18290710000000002
2018-12-13,04:23:55.285,0.07940674,-0.03135681,-0.13391113
2018-12-13,04:23:55.385,-0.27638245,0.04107666,-0.13816833
2018-12-13,04:23:55.487,0.19233704,0.07197571,-0.0082092285
2018-12-13,04:23:55.587,-0.020721436,0.10392761,0.0642395
2018-12-13,04:23:55.688,0.33081055,-0.086746216,0.06956482
2018-12-13,04:23:55.789,0.047454834,-0.13148499,0.12388611
2018-12-13,04:23:55.888,-0.3403015,-0.07183838,0.09300232
2018-12-13,04:23:56.003,-0.32432556,-0.09100342,0.10577392599999999
2018-12-13,04:23:56.088,0.16889954,-0.017501831000000002,0.029083252
2018-12-13,04:23:56.190,0.16783142,-0.15066528,-0.0337677
2018-12-13,04:23:56.289,0.20617676,0.040023803999999996,-0.09022522
2018-12-13,04:23:56.390,0.08580017,-0.1282959,-0.2340393
2018-12-13,04:23:56.491,-0.6641388,-0.07395935,-0.040161132999999995
2018-12-13,04:23:56.591,-0.19541931,-0.16984558,-0.038024902
2018-12-13,04:23:56.691,0.11456299,0.09541321,-0.057205200000000005
2018-12-13,04:23:56.791,0.10923767,0.11991882,0.08660889
2018-12-13,04:23:56.907,0.0836792,-0.021774292,0.15051270000000003
2018-12-13,04:23:56.998,0.13693237,0.31591797,0.24533081
2018-12-13,04:23:57.172,0.098587036,0.18489075,0.11004639
2018-12-13,04:23:57.193,0.44267273,0.10925293,-0.027374267999999997
2018-12-13,04:23:57.294,-0.28170776,0.10606384,0.08660889
2018-12-13,04:23:57.394,-0.01965332,-0.16557312,0.08554077
2018-12-13,04:23:57.495,-0.049484253,-0.14533997,-0.028442382999999998
2018-12-13,04:23:57.596,0.20405579,-0.10485839999999998,-0.2063446
2018-12-13,04:23:57.696,-0.06652832,0.04321289,-0.16160583
2018-12-13,04:23:57.816,0.51724243,-0.24653625,-0.1552124
2018-12-13,04:23:57.904,0.12416077,-0.05265808,-0.15307617
2018-12-13,04:23:57.998,0.22961426,0.12097168,0.0013885498
2018-12-13,04:23:58.098,-0.09422302,0.19021606,0.18673706
2018-12-13,04:23:58.198,0.19126892,0.058120727999999997,0.24745178
2018-12-13,04:23:58.298,-0.13363647,-0.10060119999999999,0.12814331
2018-12-13,04:23:58.398,-0.2881012,0.09648132,0.08660889
2018-12-13,04:23:58.500,-0.25508118,0.091156006,0.119628906
2018-12-13,04:23:58.600,0.0027160645,-0.008987427,0.084472656
2018-12-13,04:23:58.716,0.06663513,-0.11550903,-0.07424927
2018-12-13,04:23:58.808,0.18273926,0.049606323,-0.13710022
2018-12-13,04:23:58.901,0.020828247,-0.17622375,-0.24575806
2018-12-13,04:23:59.000,-0.7898407,0.053863525,-0.07850647
2018-12-13,04:23:59.102,0.036804199999999995,-0.096328735,-0.028442382999999998
2018-12-13,04:23:59.202,0.110305786,0.16998291,-0.04762268
2018-12-13,04:23:59.303,0.084732056,0.20619202,0.047195435
2018-12-13,04:23:59.403,0.057037354000000005,0.079437256,0.068496704
2018-12-13,04:23:59.504,-0.02178955,0.14015198,0.09725952
2018-12-13,04:23:59.621,-0.36587524,-0.20179749,0.023757935
2018-12-13,04:23:59.709,0.110305786,0.08476257,0.06210327
2018-12-13,04:23:59.804,-0.015396118,0.09327698,0.13453674
2018-12-13,04:23:59.905,0.11456299,-0.27529907,0.04399109
2018-12-13,04:24:00.005,0.13374329,-0.029220581000000002,-0.08383179
2018-12-13,04:24:00.105,0.04852295,-0.024963378999999997,-0.17651367
2018-12-13,04:24:00.206,-0.12298584,-0.05265808,-0.19248962
2018-12-13,04:24:00.308,0.23280334,-0.053726196,-0.16372679999999998
2018-12-13,04:24:00.407,0.06768799,0.09967041,-0.16160583
2018-12-13,04:24:00.523,0.2445221,0.15293884,-0.07318115
2018-12-13,04:24:00.609,-0.121917725,0.08795166,0.03440857
2018-12-13,04:24:00.711,0.09112549,-0.11444092,0.10470581
2018-12-13,04:24:00.809,-0.09529114,0.07090759,0.12921143
2018-12-13,04:24:00.909,-0.62898254,0.2008667,0.096191406
2018-12-13,04:24:01.009,-0.23484802,0.006988525400000001,0.009902954
2018-12-13,04:24:01.111,0.19020079999999998,-0.022827148,0.09405517599999999
2018-12-13,04:24:01.210,0.26263428,-0.19114685,0.047195435
2018-12-13,04:24:01.311,0.35105896,0.026168822999999997,-0.06359863
2018-12-13,04:24:01.420,0.0921936,-0.16664124,-0.16586304
2018-12-13,04:24:01.522,-0.48730470000000004,-0.026031494,-0.114730835
2018-12-13,04:24:01.615,0.18167114,-0.24227905,-0.20101929
2018-12-13,04:24:01.712,0.013366699,-0.08888245,-0.21699524
2018-12-13,04:24:01.813,0.2445221,0.1774292,-0.06359863
2018-12-13,04:24:01.913,0.08900452,0.13482666,0.0642395
2018-12-13,04:24:02.015,0.26156616,0.075164795,0.13667297
2018-12-13,04:24:02.115,0.05278015,0.026168822999999997,0.15051270000000003
2018-12-13,04:24:02.215,-0.49902344,0.3265686,0.40298462
2018-12-13,04:24:02.331,-0.3392334,-0.0015258789000000001,0.521225
2018-12-13,04:24:02.417,0.106048584,-0.14533997,0.37528992
2018-12-13,04:24:02.518,-0.015396118,-0.18901062,0.25598145
2018-12-13,04:24:02.616,0.31483459999999996,-0.051589965999999994,0.033340454
2018-12-13,04:24:02.717,0.21363829999999998,-0.12509155,-0.31925964
2018-12-13,04:24:02.817,-0.73124695,-0.21990967,-0.33630370000000004
2018-12-13,04:24:02.918,-0.1826477,-0.13148499,-0.42152405
2018-12-13,04:24:03.019,0.19552612,0.26585388,-0.29049683
2018-12-13,04:24:03.119,-0.06866455,0.22111511,-0.16586304
2018-12-13,04:24:03.235,-0.16239929,0.10180664,-0.0007476806599999999
2018-12-13,04:24:03.326,-0.14323425,0.091156006,0.21549988
2018-12-13,04:24:03.420,-0.16133118,-0.1282959,0.14413452
2018-12-13,04:24:03.521,0.27009583,0.1966095,0.02268982
2018-12-13,04:24:03.621,-0.18583679,0.15933228,0.08660889
2018-12-13,04:24:03.722,0.12521362,-0.16877747,0.042922974
2018-12-13,04:24:03.822,0.061309814000000004,-0.19221497,-0.04548645
2018-12-13,04:24:03.923,0.13374329,-0.047332764000000006,-0.261734
2018-12-13,04:24:04.023,0.04638672,0.09754944,-0.30221558
2018-12-13,04:24:04.134,0.3936615,0.005935669,-0.20953369
2018-12-13,04:24:04.264,0.098587036,-0.2529297,-0.2574768
2018-12-13,04:24:04.323,0.20085144,0.0027313232,-0.17971802
2018-12-13,04:24:04.425,-0.027114867999999997,0.16677856,0.03227234
2018-12-13,04:24:04.525,0.08900452,-0.119766235,0.13560486
2018-12-13,04:24:04.625,-0.049484253,0.06878662,0.18673706
2018-12-13,04:24:04.727,-0.47665405,0.3414917,0.13453674
2018-12-13,04:24:04.827,-0.22738647,0.13696289,0.16755676
2018-12-13,04:24:04.927,0.07728577,-0.20605469,0.07701111
2018-12-13,04:24:05.044,0.17422485,-0.35412598,0.013107299999999997
2018-12-13,04:24:05.137,0.16676329999999998,-0.039871216,-0.09768677
2018-12-13,04:24:05.293,0.035736084,-0.12403869999999999,-0.31819153
2018-12-13,04:24:05.328,-0.6087494000000001,-0.047332764000000006,-0.2106018
2018-12-13,04:24:05.429,0.09326172,-0.03135681,-0.08489989999999999
2018-12-13,04:24:05.529,0.19978333,-0.059051514000000006,-0.02418518
2018-12-13,04:24:05.630,0.20191956,-0.053726196,0.103652954
2018-12-13,04:24:05.730,-0.042022705,0.09327698,0.11856079
2018-12-13,04:24:05.831,-0.05480957,0.1923523,0.19845581
2018-12-13,04:24:05.944,0.06982422,0.017654418999999998,0.06636047
2018-12-13,04:24:06.042,0.40219116,0.10180664,0.016296387
2018-12-13,04:24:06.135,-0.26254272,-0.016448975,0.11430359
2018-12-13,04:24:06.232,0.27542114,-0.09313965,-0.049743652
2018-12-13,04:24:06.333,-0.061203003,-0.0036621094,-0.18077087
2018-12-13,04:24:06.433,0.011230469,-0.033493042,-0.1232605
2018-12-13,04:24:06.534,-0.08250427,-0.14852905,-0.08703613
2018-12-13,04:24:06.635,-0.25827026,-0.31259155,-0.12219238
2018-12-13,04:24:06.735,-0.08357239,-0.09100342,-0.09555054
2018-12-13,04:24:06.851,0.14758301,-0.15066528,0.008834839
2018-12-13,04:24:06.943,-0.15068054,0.09434509,0.22296143
2018-12-13,04:24:07.036,0.020828247,0.027236938,0.29006958
2018-12-13,04:24:07.135,-0.088897705,0.126297,0.36357117
2018-12-13,04:24:07.236,-0.23803711,0.098602295,0.27728270000000005
2018-12-13,04:24:07.337,0.288208,0.22430419999999998,0.24639893
2018-12-13,04:24:07.438,0.01550293,-0.02709961,0.25172424
2018-12-13,04:24:07.539,0.12309265,-0.15385437,0.052520752000000004
2018-12-13,04:24:07.639,0.07408142,-0.07609558,-0.030578612999999998
2018-12-13,04:24:07.755,0.08900452,-0.12936401,-0.22338867
2018-12-13,04:24:07.844,-0.13790894,-0.110183716,-0.29795837
2018-12-13,04:24:07.942,0.510849,0.006988525400000001,-0.21592712
2018-12-13,04:24:08.040,-0.034576416,-0.063308716,-0.14881897
2018-12-13,04:24:08.140,0.1071167,0.16572571,-0.079574585
2018-12-13,04:24:08.241,-0.065460205,0.29248047,-0.029510498
2018-12-13,04:24:08.341,-0.016464233,-0.028152466,0.010971068999999998
2018-12-13,04:24:08.442,-0.06971741,-0.21244812,0.07807922
2018-12-13,04:24:08.542,-0.47132874,0.15612793,0.030151367000000002
2018-12-13,04:24:08.662,-0.033508300000000005,0.044281006,-0.0028839111
2018-12-13,04:24:08.749,0.057037354000000005,0.04321289,0.12281799
2018-12-13,04:24:08.844,0.14120483,-0.2539978,0.013107299999999997
2018-12-13,04:24:08.944,0.004837035999999999,0.0037994384999999998,-0.09022522
2018-12-13,04:24:09.043,0.1348114,-0.13148499,-0.27345276
2018-12-13,04:24:09.144,-0.49369812,-0.018569946,-0.09022522
2018-12-13,04:24:09.245,0.4597168,-0.1559906,-0.009277344
2018-12-13,04:24:09.347,-0.079315186,0.22537231,-0.12112427
2018-12-13,04:24:09.477,0.16036987,0.09434509,-0.044418335
2018-12-13,04:24:09.563,-0.03137207,-0.005783081,0.09405517599999999
2018-12-13,04:24:09.654,0.18167114,-0.11125183,0.13027954
2018-12-13,04:24:09.749,0.12416077,-0.07823181,0.080215454
2018-12-13,04:24:09.847,-0.14961243,0.3031311,0.11430359
2018-12-13,04:24:09.949,-0.3403015,0.011260986,0.14839172
2018-12-13,04:24:10.048,-0.14749146,-0.018569946,0.09086609
2018-12-13,04:24:10.149,-0.044158935999999996,-0.1794281,-0.013534546000000001
2018-12-13,04:24:10.270,0.32868958,0.053863525,-0.09555054
2018-12-13,04:24:10.351,0.13693237,-0.026031494,-0.2564087
2018-12-13,04:24:10.467,-0.51820374,-0.1368103,-0.18823242
2018-12-13,04:24:10.560,0.012298584,-0.10272217,-0.16799927
2018-12-13,04:24:10.654,-0.06866455,0.16572571,-0.13070679
2018-12-13,04:24:10.753,-0.09529114,0.077301025,-0.016723633
2018-12-13,04:24:10.851,0.06556702,0.0016632079999999998,0.096191406
2018-12-13,04:24:10.952,0.075149536,0.051742554,0.2016449
2018-12-13,04:24:11.053,-0.09422302,-0.13468933,0.12176514
2018-12-13,04:24:11.153,0.24026489999999998,0.035751343,0.06636047
2018-12-13,04:24:11.253,-0.154953,0.059188843,0.1462555
2018-12-13,04:24:11.365,0.14013672,-0.013244628999999999,0.06529236
2018-12-13,04:24:11.463,-0.0047454834,-0.16345215,-0.0060729980000000005
2018-12-13,04:24:11.555,0.16889954,-0.06544495,-0.09875488
2018-12-13,04:24:11.656,0.029342651,0.01977539,-0.22552489999999997
2018-12-13,04:24:11.756,-0.269989,-0.053726196,-0.15307617
2018-12-13,04:24:11.856,-0.18583679,0.009124756,-0.09236145
2018-12-13,04:24:11.956,0.16783142,0.07197571,-0.025253296
